"id","name","family","genus","name_scientific","classification","weight"
1,Possum,Agavaceae,Pseudocheirus,Pseudocheirus peregrinus,vegetable,2.25
2,Galapagos sea lion,Chenopodiaceae,Zalophus,Zalophus californicus,vegetable,37.56
3,Toddy cat,Cuscutaceae,Paradoxurus,Paradoxurus hermaphroditus,vegetable,84.17
4,Helmeted guinea fowl,Euphorbiaceae,Numida,Numida meleagris,vegetable,51.76
5,Arctic lemming,Brassicaceae,Gatinyo,Gatinyo Familiaris,vegetable,85.83
6,Common turkey,Boraginaceae,Meleagris,Meleagris gallopavo,vegetable,84.51
7,Malabar squirrel,Brassicaceae,Ratufa,Ratufa indica,vegetable,7.68
8,Waved albatross,Campanulaceae,Diomedea,Diomedea irrorata,vegetable,23.95
9,Indian peacock,Pertusariaceae,Pavo,Pavo cristatus,vegetable,4.69
10,Nine-banded armadillo,Cucurbitaceae,Dasypus,Dasypus novemcinctus,vegetable,57.46
11,American crow,Greyiaceae,Corvus,Corvus brachyrhynchos,vegetable,28.09
12,Bandicoot,Rosaceae,Isoodon,Isoodon obesulus,vegetable,79.15
13,Swamp deer,Poaceae,Cervus,Cervus duvauceli,vegetable,14.76
14,Hartebeest,Cyperaceae,Alcelaphus,Alcelaphus buselaphus caama,vegetable,84.31
15,Common eland,Poaceae,Taurotagus,Taurotagus oryx,vegetable,96.6
16,Tinamou,Mniaceae,Eudromia,Eudromia elegans,vegetable,45.61
17,Duck,Rutaceae,Hymenolaimus,Hymenolaimus malacorhynchus,vegetable,89.24
18,Little heron,Campanulaceae,Butorides,Butorides striatus,vegetable,92.18
19,African elephant,Verbenaceae,Loxodonta,Loxodonta africana,vegetable,63.25
20,Tern,Poaceae,Sterna,Sterna paradisaea,vegetable,72.02
21,Eastern cottontail rabbit,Umbilicariaceae,Sylvilagus,Sylvilagus floridanus,vegetable,5.48
22,Grouse,Celastraceae,Centrocercus,Centrocercus urophasianus,vegetable,13.63
23,Eagle,Verrucariaceae,Lophoaetus,Lophoaetus occipitalis,vegetable,86.5
24,Cuis,Poaceae,Microcavia,Microcavia australis,vegetable,68.1
25,Arctic hare,Brassicaceae,Lepus,Lepus arcticus,vegetable,68.29
26,Vulture,Fissidentaceae,Aegypius,Aegypius occipitalis,vegetable,90.23
27,Flicker,Malvaceae,Colaptes,Colaptes campestroides,vegetable,55.86
28,Large-eared bushbaby,Rosaceae,Galago,Galago crassicaudataus,vegetable,88.91
29,Brown hyena,Euphorbiaceae,Hyaena,Hyaena brunnea,vegetable,44.32
30,Possum,Rubiaceae,Trichosurus,Trichosurus vulpecula,vegetable,27.87
31,Great horned owl,Asteraceae,Bubo,Bubo virginianus,vegetable,46.06
32,Small-clawed otter,Chenopodiaceae,Aonyx,Aonyx cinerea,vegetable,79.71
33,Bee-eater,Asteraceae,Merops,Merops bullockoides,vegetable,99.99
34,Emerald green tree boa,Rosaceae,Boa,Boa caninus,vegetable,20.58
35,African snake (unidentified),Passifloraceae,unavailable,unavailable,vegetable,62.7
36,Brocket,Fabaceae,Mazama,Mazama gouazoubira,vegetable,73.05
37,Peccary,Lycopodiaceae,Tayassu,Tayassu pecari,vegetable,80.23
38,Bandicoot,Arecaceae,Isoodon,Isoodon obesulus,vegetable,61.27
39,African buffalo,Cactaceae,Snycerus,Snycerus caffer,vegetable,92.81
40,Sparrow,Haematommataceae,Zonotrichia,Zonotrichia capensis,vegetable,21.94
41,Seal,Apiaceae,Mirounga,Mirounga leonina,vegetable,45.84
42,Ibis,Bombacaceae,Threskionis,Threskionis aethiopicus,vegetable,10.33
43,Asiatic jackal,Ranunculaceae,Canis,Canis aureus,vegetable,32.94
44,African polecat,Poaceae,Ictonyx,Ictonyx striatus,vegetable,31.17
45,Turkey,Melastomataceae,Alectura,Alectura lathami,vegetable,30.69
46,Weaver,Sapotaceae,Ploceus,Ploceus intermedius,vegetable,43.02
47,Pheasant,Salicaceae,Phasianus,Phasianus colchicus,vegetable,66.64
48,Crow,Fabaceae,Corvus,Corvus brachyrhynchos,vegetable,89.46
49,Bird,Rosaceae,Fregata,Fregata magnificans,vegetable,35.8
50,Red-necked phalarope,Scrophulariaceae,Phalaropus,Phalaropus lobatus,vegetable,40.99
51,Carmine bee-eater,Teloschistaceae,Merops,Merops nubicus,vegetable,35.03
52,Phascogale,Asteraceae,Phascogale,Phascogale calura,vegetable,85.54
53,Black-tailed deer,Clusiaceae,Odocoileus,Odocoileus hemionus,vegetable,76.88
54,Margay,Poaceae,Felis,Felis wiedi or Leopardus weidi,vegetable,71.18
55,Eastern quoll,Sphagnaceae,Dasyurus,Dasyurus viverrinus,vegetable,32.5
56,Collared lemming,Asteraceae,Dicrostonyx,Dicrostonyx groenlandicus,vegetable,75.27
57,Common raccoon,Orthotrichaceae,Procyon,Procyon lotor,vegetable,65.03
58,Loris,Saxifragaceae,Loris,Loris tardigratus,vegetable,37.01
59,Flamingo,Apiaceae,Phoeniconaias,Phoeniconaias minor,vegetable,20.59
60,White-browed sparrow weaver,Gyalectaceae,Plocepasser,Plocepasser mahali,vegetable,79.17
61,Starling,Fabaceae,Lamprotornis,Lamprotornis nitens,vegetable,94.4
62,Deer,Ulmaceae,Cervus,Cervus duvauceli,vegetable,12.55
63,Egret,Fontinalaceae,Egretta,Egretta thula,vegetable,33.68
64,Javan gold-spotted mongoose,Apiaceae,Herpestes,Herpestes javanicus,vegetable,27.81
65,Western patch-nosed snake,Haloragaceae,Salvadora,Salvadora hexalepis,vegetable,43.82
66,Banded mongoose,Asteraceae,Mungos,Mungos mungo,vegetable,36.71
67,Racer,Asteraceae,Coluber,Coluber constrictor,vegetable,78.42
68,Boa,Brassicaceae,Epicrates,Epicrates cenchria maurus,vegetable,76.23
69,Scottish highland cow,Fabaceae,Bos,Bos taurus,vegetable,36.51
70,Manatee,Geraniaceae,Trichechus,Trichechus inunguis,vegetable,75.17
71,Snake,Brassicaceae,Drymarchon,Drymarchon corias couperi,vegetable,46.2
72,Marten,Hydrophyllaceae,Martes,Martes americana,vegetable,8.29
73,Agama lizard (unidentified),Hydrangeaceae,Agama,Agama sp.,vegetable,3.93
74,Starling,Ranunculaceae,Lamprotornis,Lamprotornis chalybaeus,vegetable,64.91
75,Gull,Andreaeaceae,Larus,Larus novaehollandiae,vegetable,70.25
76,Kaffir cat,Fagaceae,Felis,Felis silvestris lybica,vegetable,52.99
77,Violet-crested turaco,Rosaceae,Tauraco,Tauraco porphyrelophus,vegetable,43.71
78,Blue-faced booby,Asteraceae,Sula,Sula dactylatra,vegetable,87.9
79,Indian mynah,Cyperaceae,Acridotheres,Acridotheres tristis,vegetable,37.47
80,Dove,Rosaceae,Streptopelia,Streptopelia senegalensis,vegetable,4.76
81,Godwit,Fabaceae,Limosa,Limosa haemastica,vegetable,69.26
82,Sheep,Poaceae,Ovis,Ovis dalli stonei,vegetable,15.33
83,Cormorant,Liliaceae,Phalacrocorax,Phalacrocorax niger,vegetable,77.35
84,Wallaby,Poaceae,Macropus,Macropus rufogriseus,vegetable,87.29
85,African pied wagtail,Chenopodiaceae,Motacilla,Motacilla aguimp,vegetable,7.31
86,Lizard,Fabaceae,Varanus,Varanus sp.,vegetable,59.53
87,Herring gull,Apocynaceae,unavailable,unavailable,vegetable,52.86
88,Cottonmouth,Adoxaceae,Agkistrodon,Agkistrodon piscivorus,vegetable,45.1
89,Pacific gull,Verbenaceae,Gabianus,Gabianus pacificus,vegetable,4.03
90,Seal,Asteraceae,Mirounga,Mirounga angustirostris,vegetable,13.62
91,Shrike,Dryopteridaceae,Laniarius,Laniarius ferrugineus,vegetable,34.64
92,Kongoni,Amaranthaceae,Alcelaphus,Alcelaphus buselaphus cokii,vegetable,81.8
93,Savannah deer (unidentified),Iridaceae,unavailable,unavailable,vegetable,32.4
94,Orca,Aristolochiaceae,Orcinus,Orcinus orca,vegetable,44.64
