"number_samples","contribution_date","id_laboratorio","id_muestra"
33,"2018-12-18",1,8
83,"2020-11-04",1,15
83,"2018-05-09",1,19
37,"2018-01-16",1,26
95,"2019-06-20",1,29
75,"2017-10-24",1,44
2,"2020-07-12",1,58
30,"2019-02-08",1,65
93,"2018-03-15",1,85
34,"2018-11-18",1,98
90,"2020-08-19",1,112
2,"2018-07-11",1,121
8,"2019-08-21",1,123
52,"2018-05-01",1,125
23,"2020-12-31",1,127
68,"2020-10-05",1,129
80,"2019-10-02",1,132
37,"2017-12-02",1,136
54,"2020-07-06",1,151
28,"2019-07-16",1,154
36,"2020-06-18",1,157
87,"2020-03-25",1,158
75,"2017-08-28",1,159
52,"2018-11-23",1,163
82,"2020-09-05",1,170
41,"2019-03-29",1,171
32,"2019-02-06",1,173
31,"2020-08-23",1,185
93,"2018-07-25",1,208
72,"2018-03-07",1,226
87,"2020-11-02",1,229
4,"2020-03-13",1,247
1,"2019-09-12",1,259
40,"2021-01-10",1,261
85,"2020-11-12",1,286
27,"2021-01-16",1,289
35,"2020-03-04",1,300
58,"2019-08-12",1,309
91,"2020-03-01",1,311
98,"2020-04-15",1,332
2,"2018-12-29",1,346
85,"2017-12-31",1,361
64,"2019-07-27",1,363
10,"2017-12-24",1,367
91,"2020-10-10",1,376
6,"2019-09-27",1,393
9,"2020-05-09",1,399
78,"2020-01-20",1,400
72,"2019-01-06",1,409
98,"2018-03-17",1,417
42,"2018-06-08",1,422
26,"2017-11-05",1,446
92,"2019-09-24",1,453
10,"2018-02-28",1,496
66,"2019-06-01",1,509
23,"2020-07-07",1,510
84,"2018-10-12",1,536
80,"2018-11-14",1,540
42,"2020-01-21",1,549
47,"2020-08-03",1,554
76,"2019-09-12",1,557
34,"2018-09-18",1,562
9,"2018-03-24",1,590
96,"2018-07-26",1,598
93,"2020-09-17",1,600
17,"2018-01-27",1,605
88,"2019-12-04",2,18
76,"2020-01-29",2,22
45,"2018-06-24",2,23
45,"2017-09-13",2,38
39,"2019-05-16",2,41
36,"2018-08-05",2,55
38,"2019-05-09",2,68
29,"2020-08-27",2,76
60,"2018-03-03",2,79
98,"2019-04-09",2,81
2,"2020-09-06",2,94
39,"2017-10-27",2,106
11,"2019-03-12",2,107
85,"2018-03-07",2,116
36,"2020-05-08",2,140
